gender,location,political_wing,education,people_living,population_2023,age,WTP_status,fashion_care,WTP_conscious,sust_awareness,second_hand_behaviour,cluster_id
Female,centre,right,Secondary school,5,5745000,23,-0.458165561918676,-1.72476920769875,-1.69492161372215,0.297280373307252,-0.605879394150263,4
Female,centre,right,Secondary school,5,5745000,20,-1.02674400898745,-3.27422508037388,-2.0084477716207,-1.75844124543681,-2.20290932884871,4
Male,centre,right,Secondary school,4,5745000,29,-3.77179211622124,3.61415677290554,1.28209840975685,0.817456584841075,-2.47186128275426,1
Male,centre,right,Postsecondary education,5,5745000,22,-2.27698701667678,1.42366355167687,-0.879435185964587,-0.169440038568416,0.508524294737069,1
Female,centre,right,Postsecondary education,8,5745000,21,1.87432353648688,-2.25883761273055,-0.404610168907641,-0.385514619971921,-0.735962194368579,4
Female,centre,right,PhD,4,5745000,47,3.29848882714498,-1.68006259402317,0.259632515427442,1.44742629399255,2.36942129827809,4
Male,centre,right,Postsecondary education,2,5745000,57,-1.76949951292638,2.32622986818734,2.53379984508787,-1.49541667904938,2.79990921869634,1
Female,south,right,PhD,8,1307000,29,1.54179433280981,0.613722297568195,-1.22971253300185,0.880577705792633,0.312985829727824,4
Male,centre,right,Postsecondary education,2,5745000,56,0.973591042064825,2.57532263828992,0.879501404483676,-0.431662981805567,-0.0911170718720668,1
Female,centre,right,Postsecondary education,3,5745000,40,1.68300546233224,2.5619699862007,-1.87701511721783,0.371227095991459,2.6429388206546,4
Female,centre,right,Postsecondary education,1,5745000,42,0.148175241386459,2.61422628376934,1.08242532635063,1.04022819894324,2.77234532313666,4
Female,centre,right,Secondary school,5,5745000,43,1.37800931244318,-0.922247671611331,1.68805471362391,-0.857617429189112,-2.00924187393754,4
Female,centre,right,Secondary school,3,5745000,45,-2.36913122477537,0.726700010558256,0.974309939828169,-4.04831139702097,-0.383962580091112,4
Female,centre,right,Secondary school,5,5745000,43,1.22127208739233,0.103361294175897,2.83760648973168,-0.980094198528529,-1.52573650548701,4
Female,centre,right,Postsecondary education,3,5745000,45,-4.40211732808396,0.255641374533418,3.30913096960788,-2.82867204617624,-2.11557677657953,4
Male,centre,right,Postsecondary education,1,5745000,51,-1.34303035220561,3.03972256552501,0.0463854555145325,-0.248859467804355,1.6915696504824,1
Female,centre,right,Postsecondary education,5,5745000,24,-4.41348721013341,2.88604406140802,0.936652419745539,2.28435908871695,1.2309443329201,4
Female,south,right,Postsecondary education,6,1307000,27,-0.0508158142531329,0.987113199800612,-1.42855528732955,1.26935951342334,1.5361145172167,4
Female,centre,right,Secondary school,3,5745000,22,2.53305226508536,-3.53758062127777,1.4597987409111,2.01485286508184,1.06982014251286,4
Female,centre,right,Postsecondary education,3,5745000,39,2.83813114865469,-0.316607382298926,0.830766808623793,0.556387096790651,2.6501730541883,4
Female,centre,right,Postsecondary education,7,5745000,40,-0.937057220106714,-1.99258788716581,-2.10503152216318,1.78734565015949,-0.993633040028676,4
Male,centre,right,Postsecondary education,3,5745000,27,1.9787397003482,0.406867709703579,-0.028900821742388,1.18696160284302,0.843099272802462,1
Male,centre,right,Postsecondary education,3,5745000,32,-5.55640799052625,-1.06901316300451,0.742123759617291,-1.06194330569492,0.915878957015444,1
Female,centre,right,Secondary school,5,5745000,43,1.8962660290187,-0.102955292847864,1.65529585282078,-1.52252472575598,-1.83636758904968,4
Male,centre,right,Secondary school,1,5745000,40,-2.88493574842507,-3.04966621611642,-1.64025854532326,-0.34998118234232,0.649754094843577,1
Female,centre,right,Postsecondary education,3,5745000,46,-0.420251866270587,2.13163691311903,-2.23874828887462,-0.442246255488315,2.21899529274341,4
Male,north-west,right,Secondary school,2,1535000,27,-1.15406088869962,-1.00945840505833,1.09846084328063,0.960196760707794,-0.447929217308898,3
Female,north-west,right,Postsecondary education,5,1535000,34,3.3040870808788,1.85662465663627,-0.53538638684469,-2.80439130247647,1.65133694941752,4
Male,north-west,right,Secondary school,3,1535000,22,-1.43912186658835,-0.539475016378385,2.83193043865214,0.159345139472641,0.857480734425252,3
Male,north-west,right,Secondary school,2,1535000,22,-1.04854459311123,0.91777391898181,-1.73505520327576,-0.566035170210681,-1.27892161610425,3
Male,north-west,right,Secondary school,4,1535000,34,2.31302276057387,-3.89487387231563,-0.0589888751323442,-0.622068225887421,-0.233812878713248,3
Male,north-west,right,Secondary school,4,1535000,33,-1.05714718334226,-3.80409761751924,-0.327632101734644,-0.254559818801365,-1.76685986819754,3
Male,north-west,right,Secondary school,4,1535000,20,2.42688351359297,2.39745482106619,-2.51389243686031,0.00858808011667016,0.454609771187988,3
Female,north-west,right,Postsecondary education,4,10342000,22,2.60084359845041,1.97126549593779,-3.49912079233583,-0.267463901604278,0.523595923683231,3
Female,south,right,Postsecondary education,3,1307000,37,0.0820115781598039,0.0155759234472985,0.927680817731838,-1.52541007223437,-1.90746089980045,4
Male,north-west,right,Secondary school,3,10342000,50,0.950948974306874,-0.639040334638088,-0.623283248111845,-0.262959528814613,0.988651693658204,3
Male,north-west,right,Secondary school,2,10342000,39,-0.615231338545176,1.2635092284473,0.0502800262223655,0.0342314317402401,0.505046375408888,3
Male,north-west,right,Secondary school,2,10342000,40,0.350928744969995,2.39244199377597,-0.608797242913035,-0.435956853424065,1.12480765793767,3
Male,north-west,right,Secondary school,3,10342000,42,-4.10594688956081,1.72082947715558,2.00670950347316,-0.581209309386178,-0.368743225944483,3
Female,north-west,right,Postsecondary education,4,10342000,33,-0.284272953956374,-0.957829325822421,0.821184097856837,-3.60964482250453,0.0939475933049195,3
Male,north-west,right,PhD,3,10342000,41,-3.53828685216913,-0.83119116043523,3.33052772356323,2.75653862758432,2.12444129139864,3
Female,north-west,right,Postsecondary education,1,10342000,27,1.06822106802261,0.0832037269749055,-0.638505512420215,2.51455652056966,-0.543513387827124,3
Male,north-west,right,Middle school,2,10342000,52,-3.90755604678631,1.0055388129173,4.31723056561672,-1.25064845503109,1.83347677970231,3
Male,north-west,right,Secondary school,4,10342000,19,-3.48803772867141,-0.894591369704064,-0.858671490798911,0.667772103435235,-0.226292498154261,3
Male,north-west,right,Postsecondary education,3,10342000,44,-1.67977889538293,2.19015386471295,-0.024153444179794,-0.0627252934203332,-0.905093653133061,3
Female,south,right,Postsecondary education,3,1307000,39,3.02918035942251,-4.13830027902234,3.18899397693149,0.697352843817008,2.3786620014942,4
Female,north-west,right,Secondary school,2,10342000,40,-1.38414759483302,0.323891673333731,0.624825960973578,0.0414934172934161,-0.77228651247725,3
Male,north-west,right,Secondary school,4,10342000,24,2.09654161643506,-0.791327801763833,0.537114276218887,1.36732324803362,-1.13456486763763,3
Male,north-west,right,Secondary school,4,10342000,19,-2.04652200701031,-0.496883330890939,-1.70241728653388,-0.00505895079317386,-1.89514118175137,3
Female,north-west,right,Postsecondary education,2,10342000,35,0.365583216863087,-0.0604406493290566,-1.85236468614975,-0.12264527252253,2.76754156827791,3
Female,north-west,right,Secondary school,2,10342000,24,3.01798463745613,-0.745572288855784,-0.0843981804097053,2.32616855981831,-1.28353376168337,3
Male,north-west,right,Secondary school,4,10342000,20,1.10521943399031,1.23848289565334,-3.01957603395194,0.738132273399096,-2.28889995482595,3
Male,north-west,right,Postsecondary education,2,10342000,38,2.48101708644368,-2.59751292240656,1.39298504904613,0.214704629710888,1.91212934314081,3
Male,north-west,right,Secondary school,3,10342000,64,1.00309614517054,-3.13001740629772,1.62332415273663,-1.73943671515477,1.91180953570685,3
Male,north-west,right,Secondary school,3,10342000,21,1.38518849697893,0.854351664771891,4.19846392614407,2.64818297445747,0.464764541174491,3
Male,north-west,right,Secondary school,4,10342000,30,-2.87572513599609,-0.0476272778370899,-0.674384399316156,0.687442789226311,-1.33926492851443,3
Female,north-west,right,Postsecondary education,4,10342000,26,1.78773419965792,1.2725156292934,-1.45764297449021,-0.320269528775836,1.65421921544929,3
Female,north-west,right,Postsecondary education,5,10342000,23,-1.59295593537766,-0.009622051362669,-2.32804482928675,-0.706119386592316,-1.54034111819225,3
Female,north-west,right,Postsecondary education,3,10342000,27,-4.16825996093641,1.18650118599733,1.94574252002977,0.30080678187031,0.962573144648881,3
Male,north-west,right,Secondary school,3,10342000,59,-2.62237650996358,-0.584644024822208,-0.970364396828511,-1.47572193759351,0.479468298253838,3
Male,north-west,right,Postsecondary education,4,10342000,26,1.78825084795438,-0.687893328509546,-3.19791263656278,0.95010904346784,-0.444455003798166,3
Male,north-west,right,Secondary school,3,10342000,64,1.64804640303334,-2.48899412169625,1.86797887001682,-1.75724180463409,1.71516420132881,3
Female,north-west,right,Secondary school,5,10342000,30,0.433050007041727,1.14004337473412,-2.00672776488229,-0.105153013027267,-0.705041388730224,3
Female,north-west,right,Postsecondary education,4,10342000,22,1.52959002088106,0.78848101125401,-3.72551973396373,0.013489581520695,0.904212703170622,3
Male,north-west,right,Secondary school,2,10342000,42,0.401827941472896,-0.327600313792015,-1.15744999283272,-0.0254623708123003,-0.0505002989863301,3
Male,south,right,Postsecondary education,3,1307000,27,2.52800978441452,0.128194483085893,0.608990386534624,0.621916412206899,-1.17682091622685,1
Male,north-west,right,Postsecondary education,5,10342000,35,3.15384609951762,1.25934130475028,-1.20953588805139,-2.38424192839114,-0.735003453682799,3
Male,north-west,right,Secondary school,4,10342000,57,-0.911318894342652,0.699767536437881,1.20883435329066,-1.01550530281313,-1.36438314831504,3
Male,north-west,right,Secondary school,4,10342000,30,-3.17561473047034,0.597109844050842,-0.191517719255716,-0.0950008639767276,-0.98339638516314,3
Male,north-west,right,Postsecondary education,2,10342000,28,-0.497645262773624,1.53573132368796,-2.34195997906882,0.0492150208372275,2.3529172622983,3
Male,north-west,right,PhD,2,10342000,30,2.14861680046452,-1.83355649915403,-0.375367442736188,0.56553721475883,1.3787690759218,3
Female,north-west,right,Secondary school,4,10342000,30,5.33007617079349,0.446013724700916,0.172651444140227,-0.63483783181392,0.00708499777435777,3
Female,north-west,right,Postsecondary education,2,10342000,57,0.793323155169559,-0.369363423970727,0.83929635699801,-1.04501657251954,0.250247357970952,3
Male,north-west,right,Postsecondary education,3,10342000,38,-1.72822216645766,-2.86374684354032,-0.999779233610766,0.0201265218214773,0.271555682363969,3
Female,north-west,right,Postsecondary education,5,10342000,34,2.20629850639352,1.01877020013863,2.54848617280964,-2.33941801148136,-1.23360531503152,3
Female,south,right,Postsecondary education,1,1307000,52,0.396073850334679,-3.93335722838192,2.86194407478014,-3.43686894948616,2.35290658943617,4
Male,north-west,right,Middle school,2,10342000,52,-3.97129882928232,0.105303047829348,4.44753331910094,-1.94730084459363,1.7192717305703,3
Male,north-west,right,Secondary school,2,10342000,57,-1.549187554908,0.461550746800456,0.313413921236221,-0.591294706955119,1.37782786668224,3
Female,north-west,right,Postsecondary education,4,10342000,48,0.531324821095322,-0.126509120666364,-0.0686487718915679,-1.01050987450412,1.98286565438279,3
Male,north-west,right,Postsecondary education,4,10342000,22,1.70509512039929,-1.82229048947166,0.239234459616913,-0.00674236036759238,-2.6315733396346,3
Male,north-west,right,Postsecondary education,4,10342000,25,-1.75469726089218,2.84422202555854,-0.0711504767408676,-0.510547369030965,0.448597938617864,3
Female,north-west,right,PhD,3,10342000,31,-2.07229027059506,0.943804594685143,-0.90041524698435,0.787376704694746,0.00953840916682247,3
Female,north-west,right,PhD,1,10342000,29,1.73969746355842,2.11581009455907,-1.63193878251618,-3.00932004871185,-1.16776358474547,3
Male,north-west,right,Postsecondary education,3,10342000,50,1.18563183376405,-0.664103207613467,-0.779621746956316,-0.688845742221112,0.112379172684342,3
Male,north-west,right,Postsecondary education,4,10342000,40,1.01021831591978,-1.36240721964047,1.94726684321697,1.07049997730335,-1.47848176617923,3
Male,north-west,right,Secondary school,3,10342000,59,-1.60031058346947,-1.0665666996082,-2.11359580520204,-1.08868369379148,1.49477270028388,3
Female,south,right,Postsecondary education,4,1307000,32,-0.511102131722457,2.72331781724078,0.527995125462781,-0.230921362987552,-0.995371270414722,4
Female,north-west,right,Postsecondary education,4,10342000,48,2.16222541532565,-0.250156411629452,-1.7313858208909,-0.738056694567093,2.24029097055028,3
Female,north-west,right,Secondary school,4,10342000,22,-4.0813314436344,1.00806408389568,1.21237402723535,0.556063166738489,-1.03005246912098,3
Male,north-west,right,Middle school,2,10342000,52,-3.17998909162195,1.403046691041,4.27240220854407,-1.52252693200072,1.61360893495841,3
Female,north-west,right,Postsecondary education,1,10342000,27,-0.399753963851183,0.620359430219586,0.813932771098645,0.964543731779944,-1.62894258438057,3
Female,north-west,right,Postsecondary education,4,10342000,37,-0.841183593709849,-0.958750554458905,-2.3594898730906,-0.0602801295513371,-0.973334861119346,3
Male,north-west,right,Secondary school,3,10342000,42,-2.73711271170264,0.426598485404574,1.53816340650813,-2.52601121027448,-0.0892576950049425,3
Male,centre,right,Postsecondary education,3,1524000,31,1.69117508225699,-1.80929883854819,1.96336938830268,2.28018395453835,0.894720997518332,1
Male,centre,right,Secondary school,4,1524000,35,-1.55580121236705,4.608743691238,-0.981503535806733,1.88118254733157,-0.395859919064845,1
Male,centre,right,Secondary school,4,1524000,35,-2.3630195716947,3.1207133160616,-0.74873567906688,1.95356265673186,-0.867720147982553,1
Female,south,right,Secondary school,2,1307000,63,0.0916988402500208,-0.859582659677964,0.50562354375519,-4.99270066831391,1.33243187178132,4
Male,centre,right,Secondary school,4,1524000,35,-3.80365891988091,4.29889508845428,0.978688460098356,1.88778474552931,-0.682325638838899,1
Male,centre,right,Secondary school,5,1524000,43,1.11063994621517,-2.25618620059779,-0.621408944927994,0.253675237971981,-0.504925833174539,1
Male,centre,right,Secondary school,2,1524000,32,-2.94263654590035,3.22997689875059,0.748817448293666,1.60549085672588,0.724284284518082,1
Female,centre,right,Secondary school,3,1524000,49,-1.07043600767645,-0.940835446553725,0.780397547083797,-1.47915746699677,-0.78096310102067,4
Female,south,right,PhD,4,324000,32,2.52629245525747,1.13200503878465,-0.101090409335908,1.8759895226788,0.535440407262308,4
Female,south,right,Secondary school,4,324000,25,-1.39574128120738,2.86320054260349,0.436722525680385,2.47410806611599,0.448141154243105,4
Female,north-west,right,Secondary school,4,4302000,25,4.95807955219405,0.980333199343657,0.159545652696222,-1.45509867831579,-0.518941722608875,3
Male,north-west,right,Secondary school,4,4302000,21,-3.6775451461437,-0.218386460743215,-0.336681282326437,2.25214672338224,0.110708339406639,3
Male,north-west,right,Postsecondary education,2,4302000,44,5.56831111788534,-1.14329379843014,1.22777080022215,1.15415118121037,0.865767618875777,3
Female,north-west,right,Secondary school,3,4302000,30,1.26779661794661,2.60705391997396,-2.49307891975938,-0.176974420440627,-0.314285244110785,3
Male,north-west,right,Secondary school,3,4302000,54,4.21302560987373,0.621058967743101,0.656620048189069,0.357353858823056,0.338164007219888,3
Male,north-west,right,Postsecondary education,2,4302000,53,2.21216943936136,-1.63212792571718,1.82869624283272,-0.478735806691902,-0.652991647817267,3
Male,north-west,right,Postsecondary education,4,4302000,26,0.616930856519242,2.86475422500551,-2.39377313481145,-1.60046544032625,-1.47676574821564,3
Male,north-west,right,Postsecondary education,3,4302000,39,-2.19820410940603,1.15911139100135,-0.409080920001935,0.0113632169262792,-1.19826559897477,3
Male,north-west,right,Secondary school,1,4302000,50,-3.87018162357329,-0.361503299999792,1.04976802065942,0.425912121932746,-1.00966416814518,3
Male,north-west,right,Postsecondary education,2,4302000,53,1.10245964612572,-2.54429143641692,0.168192864949489,0.468707081893972,-0.218169046050735,3
Male,north-west,right,Secondary school,2,4302000,46,1.30873698235902,-0.736565516753277,0.668585591881316,0.556036915222443,0.437744253189361,3
Male,north-west,right,Postsecondary education,3,4302000,25,0.915477791348629,1.39370045514162,-3.13229087890514,-1.3015802035477,0.420276314912496,3
Male,north-west,right,Postsecondary education,3,4302000,40,-1.25799896210791,1.73343282374305,1.71979332552407,-3.24809045876569,-1.74316130115463,3
Male,north-west,right,Postsecondary education,2,4302000,23,-3.01700674601987,-5.81912976959172,-0.26346933568958,-0.0807135142433267,0.35973183714163,3
Male,south,right,Postsecondary education,5,1307000,62,1.19114163336504,-1.14436399457576,0.202848496804605,-1.70759489870414,-1.36267539881141,1
Male,north-west,right,Secondary school,3,4302000,20,-0.774537047392552,-0.231907164469254,4.96440856719969,0.852600608000045,-2.4948769070088,3
Male,north-west,right,Postsecondary education,1,4302000,29,0.48501643848921,2.64916757167569,2.98454420586509,1.04242864902392,-0.270696482716495,3
Male,north-west,right,Secondary school,3,4302000,58,2.50026111970183,1.64054095411125,-0.980884261686651,-1.78865327067632,-0.268312276066645,3
Male,north-west,right,Secondary school,4,4302000,21,-0.612957309864945,0.47462293078599,-1.65220505088059,1.42626617535114,-0.0368464382407375,3
Male,north-west,right,Secondary school,4,4302000,22,1.21095792317587,-0.1412083570571,0.0120717656553897,-0.00850923456154721,-0.0273654908374917,3
Female,north-west,right,Secondary school,1,4302000,22,-3.78898227364847,1.31444427986474,0.698569252779865,2.22227517043519,-0.764454278571288,3
Female,north-west,right,Secondary school,3,4302000,32,-1.92986653162316,2.3318403123182,-0.191205699791499,-1.11911177864416,-1.11845672035196,3
Female,south,right,Postsecondary education,4,1307000,33,1.39017884997567,0.459819519566815,0.501724729138142,1.12796734515664,1.80935799476213,4
Male,north-west,right,Postsecondary education,2,4302000,23,-2.62769052357479,-0.91388841859814,-1.14369267449547,-1.36640911674005,-0.319368994809668,3
Male,north-west,right,Middle school,4,4302000,26,-3.20774754729072,-0.867728940570962,0.60727298372692,1.37351589716493,-1.2536913423677,3
Male,north-west,right,Postsecondary education,3,4302000,39,-1.0204612053453,0.404963704718038,-1.619813684075,-1.46804943123118,-1.65554304356394,3
Female,north-west,right,Middle school,3,4302000,17,2.60076126787799,-0.572208028483483,2.46032289787094,1.9402697802743,-2.20083473687218,3
Male,north-west,right,Postsecondary education,3,4302000,39,-1.79051210821283,-3.89083563911269,-2.08798478220242,-0.55101840736477,-0.544407607354587,3
Male,north-west,right,Postsecondary education,2,4302000,44,5.93499724574323,-0.4864711173573,0.350259637271227,0.189212075594591,1.33914625698044,3
Female,south,right,Postsecondary education,3,1307000,38,-0.594235350128792,-0.265402928914752,-0.627334980658335,-0.503872778524835,2.10867945453377,4
Male,south,left,Postsecondary education,4,3945000,24,0.495253262495634,-0.537393113738514,-1.72507464223088,0.665683892586847,-0.591656647877872,2
Male,south,left,Postsecondary education,4,3945000,27,2.54204247715657,-3.77191503066538,1.24695265245716,-0.406534806574544,-0.702039790492276,2
Female,south,left,Secondary school,1,3945000,28,-1.39058394943647,1.6624091936497,3.33913315893673,-2.31462558765368,0.779356415166322,2
Male,south,left,Postsecondary education,4,3945000,20,2.23281028591386,2.18202531013512,-0.379915007113231,0.72303164282331,-0.9590054490718,2
Male,south,left,Postsecondary education,4,3945000,50,-1.68764106248683,0.157617731320455,-2.17741338358284,-0.236056822436369,-0.199569865808814,2
Male,south,left,Secondary school,4,3945000,22,-0.275270277915616,0.26689876202917,-0.756289029098247,0.252699931974234,-0.68056353979108,2
Female,south,left,Secondary school,3,3945000,27,-0.0298701014526439,-0.654758337297272,-3.88045174154517,3.05905507666699,-0.199770459132952,2
Male,south,left,Postsecondary education,4,3945000,28,1.61667325109795,0.165450609124824,0.680413200740362,0.432072706768407,0.00561477527005995,2
Male,south,left,Secondary school,2,3945000,28,3.83142479461938,-0.292594113116001,1.13666440600571,1.78002880976919,1.2977053891421,2
Male,south,left,Postsecondary education,1,3945000,42,-2.82297119121111,1.7157778067377,-0.448704633980597,-0.155027118771428,2.0715517362194,2
Male,south,left,Secondary school,3,3945000,46,-0.557146771515914,1.63968161809295,-2.08275363089949,0.0360802806728285,-0.509854906916039,2
Male,south,left,Postsecondary education,3,3945000,26,-1.88588316979473,-0.203031478947652,-3.08143926986737,2.72096957206545,1.08547189884621,2
Female,south,left,Secondary school,2,3945000,44,4.97515651325338,1.24566690747795,1.6529799156636,-0.566833088849112,2.5431765486004,2
Female,south,left,Postsecondary education,4,3945000,25,-0.210314297989779,0.810088023360326,-0.496034325107941,0.972145807232375,-0.274383644841898,2
Male,islands,left,Middle school,3,1604000,30,-4.30822674884425,2.94295538310756,0.407837492891524,0.88566754155779,-0.884252735382158,2
Female,islands,left,Secondary school,2,1604000,56,0.389845296960265,2.27527073015863,1.79427565689033,0.709704561503395,-0.201404300699161,2
Female,islands,left,Secondary school,4,1604000,45,-1.19832862210314,3.75880959339657,-0.00711150265518331,-0.771375012774638,1.53995946717387,2
Female,islands,left,Postsecondary education,3,1604000,32,0.322753610809019,1.16219720769917,-1.84452251531653,0.237376964590709,-0.986649962301695,2
Female,islands,left,Postsecondary education,3,1604000,67,0.786230062413678,-1.32930088951958,1.06686632967748,-1.500696732298,-0.832823300221079,2
Male,islands,left,Secondary school,3,1604000,23,-1.84110548708212,-0.324757770004051,-0.306673600954234,1.64957228128807,0.657123303828696,2
Male,islands,left,PhD,4,1604000,31,0.335165019260285,0.683241611968765,-0.184030269927629,-0.494892929757805,-2.25824336186267,2
Female,islands,right,Postsecondary education,2,4825000,43,1.69434565852626,-0.402767609302416,1.68594071173258,0.163131129857069,-0.429967910544962,4
Female,islands,right,Postsecondary education,4,4825000,40,2.50624274044878,-1.31683843612186,-0.410720131880428,-1.16000425195082,-0.147366341026423,4
Female,south,right,Postsecondary education,3,1307000,27,-0.819379725321723,-2.31272051519385,-0.13317436779547,1.54824430153657,-0.649894268715872,4
Female,islands,right,Postsecondary education,4,4825000,25,1.1370068170274,-1.70189995539857,-0.352139112352346,0.587718583350935,0.916827243864367,4
